"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontSimulations”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontInformation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasScriptShape”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontProperty”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontSet”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasScaledFont”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasCharacterRange”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasScriptProperties”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteSortMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteOptions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteFlip”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteBatch”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSwapChainRotation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSwapChain”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasCommandList”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.CanvasTimingInformation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
